Sl. No.,India/State/UT,Projected Population by Age Group - Scheduled Tribes (ST) - Age 3-5 - Boys,Projected Population by Age Group - Scheduled Tribes (ST) - Age 3-5 - Girls,Projected Population by Age Group - Scheduled Tribes (ST) - Age 3-5 - Total,Projected Population by Age Group - Scheduled Tribes (ST) - Age 6-10 - Boys,Projected Population by Age Group - Scheduled Tribes (ST) - Age 6-10 - Girls,Projected Population by Age Group - Scheduled Tribes (ST) - Age 6-10 - Total,Projected Population by Age Group - Scheduled Tribes (ST) - Age 11-13 - Boys,Projected Population by Age Group - Scheduled Tribes (ST) - Age 11-13 - Girls,Projected Population by Age Group - Scheduled Tribes (ST) - Age 11-13 - Total,Projected Population by Age Group - Scheduled Tribes (ST) - Age 6-13 - Boys,Projected Population by Age Group - Scheduled Tribes (ST) - Age 6-13 - Girls,Projected Population by Age Group - Scheduled Tribes (ST) - Age 6-13 - Total,Projected Population by Age Group - Scheduled Tribes (ST) - Age 14-15 - Boys,Projected Population by Age Group - Scheduled Tribes (ST) - Age 14-15 - Girls,Projected Population by Age Group - Scheduled Tribes (ST) - Age 14-15 - Total,Projected Population by Age Group - Scheduled Tribes (ST) - Age 16-17 - Boys,Projected Population by Age Group - Scheduled Tribes (ST) - Age 16-17 - Girls,Projected Population by Age Group - Scheduled Tribes (ST) - Age 16-17 - Total
1,India,4298684,4046403,8345087,6010831,5642681,11653509,3480648,3303102,6783753,9491480,8945785,18437262,2293964,2173185,4467150,2191363,2119602,4310962
2,Andaman and Nicobar Islands,1257,1181,2438,1556,1311,2867,922,786,1708,2478,2097,4575,726,632,1358,683,609,1292
3,Andhra Pradesh,83119,77457,160576,127053,116210,243263,72068,66889,138957,199121,183100,382220,47171,44580,91751,44319,41857,86175
4,Arunachal Pradesh,31378,29687,61065,46718,44527,91244,32252,32132,64384,78970,76659,155628,23918,23973,47891,22715,23057,45772
5,Assam,133862,122250,256112,191371,176146,367517,124684,119759,244444,316055,295906,611961,89378,89306,178684,89817,94055,183872
6,Bihar,67520,63170,130690,92546,85991,178538,54634,52895,107529,147180,138886,286066,36179,35323,71502,34996,34849,69845
7,Chandigarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,Chhattisgarh,334908,323888,658796,473861,452397,926258,259524,253497,513021,733385,705894,1439279,170067,164915,334982,159695,159421,319116
9,Dadra and Nagar Haveli and Daman and Diu ,10743,10097,20840,16211,14448,30659,10390,9382,19772,26601,23830,50431,6340,5466,11807,5846,5171,11017
10,Delhi,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,Goa,5077,4695,9772,7697,6942,14640,5053,4474,9527,12750,11417,24167,3450,2967,6417,3315,3210,6524
12,Gujarat,402420,368084,770504,526883,487197,1014080,297813,278514,576327,824696,765710,1590407,191684,178319,370003,178521,164827,343348
13,Haryana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,Himachal Pradesh,10645,10135,20780,15663,14439,30102,10259,9577,19836,25922,24016,49938,7002,6656,13658,7149,6920,14069
15,Jammu and Kashmir,43592,42998,86590,63815,61683,125497,49919,44060,93979,113734,105742,219476,33196,27393,60589,31153,25142,56295
16,Jharkhand,370578,350630,721208,509436,475485,984921,310634,302325,612959,820070,777810,1597881,209575,209597,419172,201776,212579,414355
17,Karnataka,140304,131864,272168,197711,185751,383461,120699,114714,235413,318410,300464,618874,83400,78379,161779,83146,75737,158883
18,Kerala,14301,13479,27780,21058,19593,40650,12888,12510,25398,33946,32102,66048,7735,7663,15398,7119,6751,13871
19,Ladakh,10831,10044,20875,14708,13026,27734,9530,8226,17756,24239,21252,45490,6348,5984,12331,6566,6097,12663
20,Lakshadweep,2417,2213,4630,3611,3283,6894,2152,2345,4497,5763,5628,11391,1543,1453,2996,1520,1627,3147
21,Madhya Pradesh,811882,774627,1586509,1092373,1051921,2144293,567798,560143,1127941,1660171,1612064,3272235,357198,345079,702276,323765,321146,644911
22,Maharashtra,373561,350696,724257,564819,519047,1083866,347653,314620,662272,912471,833667,1746138,225617,202384,428001,218981,199543,418524
23,Manipur,32795,29473,62268,54711,48910,103622,40157,36229,76387,94868,85140,180008,30556,28270,58826,32047,31018,63065
24,Meghalaya,100024,94720,194744,126751,120194,246945,84557,81870,166426,211308,202064,413372,57743,56693,114437,60548,59498,120046
25,Mizoram,31025,29322,60347,41753,39361,81114,28309,26762,55071,70062,66124,136185,19923,19099,39022,22085,21475,43559
26,Nagaland,53396,48601,101997,79524,72512,152036,57083,52149,109232,136607,124660,261267,41130,37977,79107,42862,41791,84652
27,Odisha,371181,365225,736406,530956,524486,1055442,289563,280015,569579,820520,804501,1625021,184739,177335,362074,173248,168566,341815
28,Puducherry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,Punjab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,Rajasthan,457115,417488,874603,626253,567213,1193466,338919,308696,647616,965173,875910,1841082,216729,200268,416997,203181,195682,398864
31,Sikkim,4542,4268,8810,7686,7331,15018,6010,5793,11803,13696,13125,26821,4376,4248,8624,4884,4903,9787
32,Tamil Nadu,26483,23680,50163,38643,34941,73584,21860,20160,42020,60503,55101,115604,14096,12475,26571,12787,11457,24244
33,Telangana,113543,100123,213666,170316,152150,322465,101232,90560,191792,271548,242709,514257,69068,62169,131237,64176,56530,120706
34,Tripura,36938,34667,71605,48555,45265,93820,35307,32991,68298,83862,78256,162118,24685,22979,47665,26098,23754,49852
35,Uttar Pradesh,58701,54115,112816,79935,73706,153640,40085,37760,77846,120020,111466,231486,25364,23038,48402,23335,21377,44711
36,Uttarakhand,8443,7596,16039,12893,11284,24177,8972,8017,16989,21864,19302,41166,6566,5953,12519,6653,6347,13000
37,West Bengal,156103,149930,306033,225765,215931,441696,139722,135252,274974,365487,351183,716670,98462,92612,191074,98377,94606,192982
